group,replicate,fastq_1,fastq_2,strandedness
control,1,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN603pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN603pair_2.fq.gz,unstranded
control,2,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN617pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN617pair_2.fq.gz,unstranded
control,3,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN631pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN631pair_2.fq.gz,unstranded
control,4,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN646pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN646pair_2.fq.gz,unstranded
control,5,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN662pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN662pair_2.fq.gz,unstranded
control,6,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN677pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN677pair_2.fq.gz,unstranded
control,7,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN693pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN693pair_2.fq.gz,unstranded
control,8,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN709pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN709pair_2.fq.gz,unstranded
control,9,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN842pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN842pair_2.fq.gz,unstranded
control,10,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN857pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN857pair_2.fq.gz,unstranded
